hanja,reading,salted
㞍,환,_㞍
㞎,파,_㞎
㞏,칩,_㞏
㞐,거,_㞐
㞑,미,_㞑
㞒,해,_㞒
㞓,기,_㞓
㞔,시,_㞔
㞕,설,_㞕
㞖,차,_㞖
㞗,구,_㞗
㞘,독,_㞘
㞙,뇨,_㞙
㞚,칩,_㞚
㞛,기,_㞛
㞜,퇴,_㞜
㞝,척,_㞝
㞞,송,_㞞
㞟,전,_㞟
㞠,료,_㞠
㞡,전,_㞡
㞢,지,_㞢
㞣,분,_㞣
㞤,음,_㞤
㞥,잠,_㞥
㞦,궤,_㞦
㞧,회,_㞧
㞨,지,_㞨
㞩,람,_㞩
㞪,노,_㞪
㞫,주,_㞫
㞬,근,_㞬
㞭,대,_㞭
㞮,위,_㞮
㞯,기,_㞯
㞰,허,_㞰
㞱,총,_㞱
㞲,웅,_㞲
㞳,두,_㞳
㞴,지,_㞴
㞵,도,_㞵
㞶,민,_㞶
㞷,왕,_㞷
㞸,불,_㞸
㞹,가,_㞹
㞺,족,_㞺
㞻,호,_㞻
㞼,승,_㞼
㞽,월,_㞽
㞾,니,_㞾
㞿,기,_㞿
㟀,련,_㟀
㟁,안,_㟁
㟂,모,_㟂
㟃,사,_㟃
㟄,상,_㟄
㟅,앙,_㟅
㟆,화,_㟆
㟇,좌,_㟇
㟈,구,_㟈
㟉,로,_㟉
㟊,부,_㟊
㟋,태,_㟋
㟌,망,_㟌
㟍,랑,_㟍
㟎,타,_㟎
㟏,함,_㟏
㟐,망,_㟐
㟑,발,_㟑
㟒,균,_㟒
㟓,기,_㟓
㟔,함,_㟔
㟕,두,_㟕
㟖,롱,_㟖
㟗,빈,_㟗
㟘,조,_㟘
㟙,책,_㟙
㟚,기,_㟚
㟛,잠,_㟛
㟜,미,_㟜
㟝,배,_㟝
㟞,잔,_㟞
㟟,항,_㟟
㟠,강,_㟠
㟡,권,_㟡
㟢,기,_㟢
㟣,숭,_㟣
㟤,록,_㟤
㟥,참,_㟥
㟦,운,_㟦
㟧,악,_㟧
㟨,단,_㟨
㟩,민,_㟩
㟪,위,_㟪
㟫,천,_㟫
㟬,수,_㟬
㟭,민,_㟭
㟮,돌,_㟮
㟯,액,_㟯
㟰,명,_㟰
㟱,요,_㟱
㟲,원,_㟲
㟳,률,_㟳
㟴,외,_㟴
㟵,강,_㟵
㟶,원,_㟶
㟷,답,_㟷
㟸,고,_㟸
㟹,료,_㟹
㟺,루,_㟺
㟻,참,_㟻
㟼,오,_㟼
㟽,표,_㟽
㟾,용,_㟾
㟿,망,_㟿
㠀,도,_㠀
㠁,참,_㠁
㠂,오,_㠂
㠃,적,_㠃
㠄,습,_㠄
㠅,복,_㠅
㠆,단,_㠆
㠇,추,_㠇
㠈,윤,_㠈
㠉,동,_㠉
㠊,허,_㠊
㠋,악,_㠋
㠌,기,_㠌
㠍,집,_㠍
㠎,집,_㠎
㠏,화,_㠏
㠐,교,_㠐
㠑,죄,_㠑
㠒,표,_㠒
㠓,몽,_㠓
㠔,배,_㠔
㠕,외,_㠕
㠖,의,_㠖
㠗,오,_㠗
㠘,서,_㠘
㠙,호,_㠙
㠚,대,_㠚
㠛,확,_㠛
㠜,의,_㠜
㠝,찬,_㠝
㠞,징,_㠞
㠟,려,_㠟
㠠,려,_㠠
㠡,뇨,_㠡
㠢,회,_㠢
㠣,력,_㠣
㠤,양,_㠤
㠥,뢰,_㠥
㠦,풍,_㠦
㠧,미,_㠧
㠨,울,_㠨
㠩,황,_㠩
㠪,거,_㠪
㠫,부,_㠫
㠬,부,_㠬
㠭,전,_㠭
㠮,봉,_㠮
㠯,이,_㠯
㠰,갈,_㠰
㠱,기,_㠱
㠲,비,_㠲
㠳,막,_㠳
㠴,인,_㠴
㠵,황,_㠵
㠶,범,_㠶
㠷,갑,_㠷
㠸,부,_㠸
㠹,개,_㠹
㠺,사,_㠺
㠻,희,_㠻
㠼,사,_㠼
㠽,동,_㠽
㠾,원,_㠾
㠿,자,_㠿
㡀,폐,_㡀
㡁,과,_㡁
㡂,례,_㡂
㡃,황,_㡃
㡄,순,_㡄
㡅,나,_㡅
㡆,황,_㡆
㡇,첩,_㡇
㡈,문,_㡈
㡉,현,_㡉
㡊,흡,_㡊
㡋,업,_㡋
㡌,모,_㡌
㡍,백,_㡍
㡎,삼,_㡎
㡏,유,_㡏
㡐,전,_㡐
㡑,조,_㡑
㡒,준,_㡒
㡓,곤,_㡓
㡔,무,_㡔
㡕,영,_㡕
㡖,종,_㡖
㡗,체,_㡗
㡘,렴,_㡘
㡙,비,_㡙
㡚,구,_㡚
㡛,황,_㡛
㡜,설,_㡜
㡝,봉,_㡝
㡞,루,_㡞
㡟,조,_㡟
㡠,정,_㡠
㡡,주,_㡡
㡢,만,_㡢
㡣,룡,_㡣
㡤,업,_㡤
㡥,은,_㡥
㡦,빈,_㡦
㡧,정,_㡧
㡨,첨,_㡨
㡩,란,_㡩
㡪,눈,_㡪
㡫,예,_㡫
㡬,기,_㡬
㡭,계,_㡭
㡮,기,_㡮
㡯,택,_㡯
㡰,우,_㡰
㡱,구,_㡱
㡲,환,_㡲
㡳,저,_㡳
㡴,랍,_㡴
㡵,령,_㡵
㡶,지,_㡶
㡷,본,_㡷
㡸,사,_㡸
㡹,저,_㡹
㡺,단,_㡺
㡻,료,_㡻
㡼,예,_㡼
㡽,조,_㡽
㡾,한,_㡾
㡿,척,_㡿
㢀,자,_㢀
㢁,치,_㢁
㢂,엄,_㢂
㢃,랑,_㢃
㢄,두,_㢄
㢅,롱,_㢅
㢆,전,_㢆
㢇,언,_㢇
㢈,퇴,_㢈
㢉,타,_㢉
㢊,의,_㢊
㢋,치,_㢋
㢌,아,_㢌
㢍,영,_㢍
㢎,접,_㢎
㢏,투,_㢏
㢐,아,_㢐
㢑,수,_㢑
㢒,차,_㢒
㢓,장,_㢓
㢔,종,_㢔
㢕,옹,_㢕
㢖,반,_㢖
㢗,교,_㢗
㢘,렴,_㢘
㢙,근,_㢙
㢚,로,_㢚
㢛,엄,_㢛
㢜,강,_㢜
㢝,소,_㢝
㢞,익,_㢞
㢟,지,_㢟
㢠,형,_㢠
㢡,장,_㢡
㢢,폐,_㢢
㢣,경,_㢣
㢤,재,_㢤
㢥,동,_㢥
㢦,가,_㢦
㢧,권,_㢧
㢨,한,_㢨
㢩,적,_㢩
㢪,오,_㢪
㢫,산,_㢫
㢬,횡,_㢬
㢭,도,_㢭
㢮,이,_㢮
㢯,돈,_㢯
㢰,피,_㢰
㢱,며,_㢱
㢲,손,_㢲
㢳,로,_㢳
㢴,서,_㢴
㢵,협,_㢵
㢶,필,_㢶
㢷,세,_㢷
㢸,필,_㢸
㢹,신,_㢹
㢺,현,_㢺
㢻,위,_㢻
㢼,별,_㢼
㢽,이,_㢽
㢾,견,_㢾
㢿,후,_㢿
㣀,진,_㣀
㣁,비,_㣁
㣂,역,_㣂
㣃,육,_㣃
㣄,거,_㣄
㣅,잠,_㣅
㣆,미,_㣆
㣇,이,_㣇
㣈,시,_㣈
㣉,공,_㣉
㣊,수,_㣊
㣋,단,_㣋
㣌,삼,_㣌
㣍,태,_㣍
㣎,목,_㣎
㣏,정,_㣏
㣐,변,_㣐
㣑,용,_㣑
㣒,증,_㣒
㣓,찬,_㣓
㣔,정,_㣔
㣕,대,_㣕
㣖,태,_㣖
㣗,호,_㣗
㣘,구,_㣘
㣙,적,_㣙
㣚,통,_㣚
㣛,회,_㣛
㣜,형,_㣜
㣝,숭,_㣝
㣞,탈,_㣞
㣟,길,_㣟
㣠,동,_㣠
㣡,중,_㣡
㣢,제,_㣢
㣣,섬,_㣣
㣤,천,_㣤
㣥,치,_㣥
㣦,위,_㣦
㣧,윤,_㣧
㣨,고,_㣨
㣩,림,_㣩
㣪,완,_㣪
㣫,종,_㣫
㣬,집,_㣬
㣭,종,_㣭
㣮,남,_㣮
㣯,설,_㣯
㣰,실,_㣰
㣱,색,_㣱
㣲,미,_㣲
㣳,무,_㣳
㣴,황,_㣴
㣵,달,_㣵
㣶,단,_㣶
㣷,녕,_㣷
㣸,유,_㣸
㣹,응,_㣹
㣺,심,_㣺
㣻,애,_㣻
㣼,인,_㣼
㣽,서,_㣽
㣾,차,_㣾
㣿,조,_㣿
㤀,망,_㤀
㤁,첨,_㤁
㤂,급,_㤂
㤃,방,_㤃
㤄,패,_㤄
㤅,애,_㤅
㤆,판,_㤆
㤇,오,_㤇
㤈,심,_㤈
㤉,가,_㤉
㤊,효,_㤊
㤋,분,_㤋
㤌,감,_㤌
㤍,교,_㤍
㤎,가,_㤎
㤏,동,_㤏
㤐,첨,_㤐
㤑,우,_㤑
㤒,고,_㤒
㤓,분,_㤓
㤔,부,_㤔
㤕,줄,_㤕
㤖,저,_㤖
㤗,태,_㤗
㤘,초,_㤘
㤙,은,_㤙
㤚,항,_㤚
㤛,임,_㤛
㤜,휼,_㤜
㤝,충,_㤝
㤞,탁,_㤞
㤟,공,_㤟
㤠,렬,_㤠
㤡,례,_㤡
㤢,욱,_㤢
㤣,팽,_㤣
㤤,예,_㤤
㤥,해,_㤥
㤦,리,_㤦
㤧,후,_㤧
㤨,공,_㤨
㤩,각,_㤩
㤪,원,_㤪
㤫,덕,_㤫
㤬,에,_㤬
㤭,교,_㤭
㤮,광,_㤮
㤯,경,_㤯
㤰,작,_㤰
㤱,부,_㤱
㤲,협,_㤲
㤳,배,_㤳
㤴,첩,_㤴
㤵,자,_㤵
㤶,방,_㤶
㤷,함,_㤷
㤸,혁,_㤸
㤹,구,_㤹
㤺,황,_㤺
㤻,론,_㤻
㤼,겁,_㤼
㤽,주,_㤽
㤾,탐,_㤾
㤿,엄,_㤿
㥀,식,_㥀
㥁,덕,_㥁
㥂,특,_㥂
㥃,민,_㥃
㥄,릉,_㥄
㥅,수,_㥅
㥆,퇴,_㥆
㥇,잔,_㥇
㥈,첩,_㥈
㥉,부,_㥉
㥊,붕,_㥊
㥋,의,_㥋
㥌,국,_㥌
㥍,기,_㥍
㥎,리,_㥎
㥏,전,_㥏
㥐,원,_㥐
㥑,우,_㥑
㥒,채,_㥒
㥓,기,_㥓
㥔,육,_㥔
㥕,련,_㥕
㥖,종,_㥖
㥗,민,_㥗
㥘,겁,_㥘
㥙,충,_㥙
㥚,유,_㥚
㥛,극,_㥛
㥜,위,_㥜
㥝,미,_㥝
㥞,수,_㥞
㥟,휴,_㥟
㥠,서,_㥠
㥡,치,_㥡
㥢,추,_㥢
㥣,혜,_㥣
㥤,긍,_㥤
㥥,우,_㥥
㥦,협,_㥦
㥧,순,_㥧
㥨,수,_㥨
㥩,타,_㥩
㥪,루,_㥪
㥫,돈,_㥫
㥬,방,_㥬
㥭,태,_㥭
㥮,초,_㥮
㥯,은,_㥯
㥰,소,_㥰
㥱,비,_㥱
㥲,진,_㥲
㥳,원,_㥳
㥴,이,_㥴
㥵,흔,_㥵
㥶,색,_㥶
㥷,협,_㥷
㥸,민,_㥸
㥹,분,_㥹
㥺,합,_㥺
㥻,척,_㥻
㥼,은,_㥼
㥽,책,_㥽
㥾,닉,_㥾
㥿,오,_㥿
㦀,봉,_㦀
㦁,련,_㦁
㦂,상,_㦂
㦃,산,_㦃
㦄,마,_㦄
㦅,채,_㦅
㦆,호,_㦆
㦇,록,_㦇
㦈,애,_㦈
㦉,의,_㦉
㦊,화,_㦊
㦋,차,_㦋
㦌,찬,_㦌
㦍,악,_㦍
㦎,획,_㦎
㦏,순,_㦏
㦐,니,_㦐
㦑,감,_㦑
㦒,리,_㦒
㦓,연,_㦓
㦔,염,_㦔
㦕,륭,_㦕
㦖,문,_㦖
㦗,금,_㦗
㦘,격,_㦘
㦙,우,_㦙
㦚,변,_㦚
㦛,여,_㦛
㦜,확,_㦜
㦝,막,_㦝
㦞,주,_㦞
㦟,매,_㦟
㦠,대,_㦠
㦡,락,_㦡
㦢,절,_㦢
㦣,위,_㦣
㦤,의,_㦤
㦥,헌,_㦥
㦦,혁,_㦦
㦧,참,_㦧
㦨,란,_㦨
㦩,은,_㦩
㦪,섭,_㦪
㦫,찰,_㦫
㦬,라,_㦬
㦭,령,_㦭
㦮,전,_㦮
㦯,혹,_㦯
㦰,첨,_㦰
㦱,아,_㦱
㦲,재,_㦲
㦳,재,_㦳
㦴,격,_㦴
㦵,주,_㦵
㦶,용,_㦶
㦷,용,_㦷
㦸,극,_㦸
㦹,양,_㦹
㦺,욕,_㦺
㦻,습,_㦻
㦼,상,_㦼
㦽,욱,_㦽
㦾,이,_㦾
㦿,호,_㦿
㧀,급,_㧀
㧁,갑,_㧁
㧂,전,_㧂
㧃,규,_㧃
㧄,검,_㧄
㧅,도,_㧅
㧆,근,_㧆
㧇,모,_㧇
㧈,인,_㧈
㧉,알,_㧉
㧊,발,_㧊
㧋,현,_㧋
㧌,모,_㧌
㧍,방,_㧍
㧎,아,_㧎
㧏,강,_㧏
㧐,송,_㧐
㧑,휘,_㧑
㧒,요,_㧒
㧓,과,_㧓
㧔,괴,_㧔
㧕,류,_㧕
㧖,액,_㧖
㧗,자,_㧗
㧘,자,_㧘
㧙,비,_㧙
㧚,와,_㧚
㧛,람,_㧛
㧜,잡,_㧜
㧝,가,_㧝
㧞,발,_㧞
㧟,회,_㧟
㧠,이,_㧠
㧡,해,_㧡
㧢,인,_㧢
㧣,주,_㧣
㧤,충,_㧤
㧥,선,_㧥
㧦,현,_㧦
㧧,소,_㧧
㧨,구,_㧨
㧩,패,_㧩
㧪,궤,_㧪
㧫,유,_㧫
㧬,공,_㧬
㧭,공,_㧭
㧮,홀,_㧮
㧯,로,_㧯
㧰,력,_㧰
㧱,나,_㧱
㧲,삼,_㧲
㧳,재,_㧳
㧴,아,_㧴
㧵,부,_㧵
㧶,갱,_㧶
㧷,탄,_㧷
㧸,팽,_㧸
㧹,특,_㧹
㧺,답,_㧺
㧻,탁,_㧻
㧼,표,_㧼
㧽,고,_㧽
㧾,홀,_㧾
㧿,창,_㧿
㨀,병,_㨀
㨁,지,_㨁
㨂,동,_㨂
㨃,퇴,_㨃
㨄,조,_㨄
㨅,예,_㨅
㨆,름,_㨆
㨇,파,_㨇
㨈,제,_㨈
㨉,민,_㨉
㨊,타,_㨊
㨋,차,_㨋
㨌,구,_㨌
㨍,방,_㨍
㨎,연,_㨎
㨏,탄,_㨏
㨐,부,_㨐
㨑,종,_㨑
㨒,규,_㨒
㨓,로,_㨓
㨔,함,_㨔
㨕,영,_㨕
㨖,치,_㨖
㨗,첩,_㨗
㨘,성,_㨘
㨙,혜,_㨙
㨚,순,_㨚
㨛,섬,_㨛
㨜,건,_㨜
㨝,설,_㨝
㨞,소,_㨞
㨟,개,_㨟
㨠,면,_㨠
㨡,홀,_㨡
㨢,피,_㨢
㨣,옹,_㨣
㨤,회,_㨤
㨥,납,_㨥
㨦,송,_㨦
㨧,분,_㨧
㨨,추,_㨨
㨩,첩,_㨩
㨪,황,_㨪
㨫,람,_㨫
㨬,원,_㨬
㨭,호,_㨭
㨮,두,_㨮
㨯,확,_㨯
㨰,곤,_㨰
㨱,요,_㨱
㨲,책,_㨲
㨳,기,_㨳
㨴,건,_㨴
㨵,전,_㨵
㨶,도,_㨶
㨷,근,_㨷
㨸,말,_㨸
㨹,제,_㨹
㨺,면,_㨺
㨻,참,_㨻
㨼,략,_㨼
㨽,벽,_㨽
㨾,양,_㨾
㨿,거,_㨿
㩀,거,_㩀
㩁,각,_㩁
㩂,삭,_㩂
㩃,건,_㩃
㩄,사,_㩄
㩅,추,_㩅
㩆,추,_㩆
㩇,획,_㩇
㩈,운,_㩈
㩉,흡,_㩉
㩊,선,_㩊
㩋,숙,_㩋
㩌,비,_㩌
㩍,책,_㩍
㩎,엽,_㩎
㩏,묵,_㩏
㩐,돈,_㩐
㩑,삽,_㩑
㩒,금,_㩒
㩓,훼,_㩓
㩔,둔,_㩔
㩕,령,_㩕
㩖,강,_㩖
㩗,휴,_㩗
㩘,의,_㩘
㩙,색,_㩙
㩚,몽,_㩚
㩛,단,_㩛
㩜,람,_㩜
㩝,호,_㩝
㩞,책,_㩞
㩟,재,_㩟
㩠,오,_㩠
㩡,라,_㩡
㩢,멸,_㩢
㩣,휘,_㩣
㩤,부,_㩤
㩥,섬,_㩥
㩦,휴,_㩦
㩧,박,_㩧
㩨,혜,_㩨
㩩,경,_㩩
㩪,힐,_㩪
㩫,질,_㩫
㩬,희,_㩬
㩭,효,_㩭
㩮,건,_㩮
㩯,파,_㩯
㩰,초,_㩰
㩱,작,_㩱
㩲,권,_㩲
㩳,송,_㩳
㩴,국,_㩴
㩵,알,_㩵
㩶,녑,_㩶
㩷,건,_㩷
㩸,첩,_㩸
㩹,첩,_㩹
㩺,비,_㩺
㩻,기,_㩻
㩼,지,_㩼
㩽,기,_㩽
㩾,추,_㩾
㩿,굴,_㩿
㪀,우,_㪀
㪁,금,_㪁
㪂,굴,_㪂
㪃,가,_㪃
㪄,불,_㪄
㪅,경,_㪅
㪆,저,_㪆
㪇,선,_㪇
㪈,계,_㪈
㪉,갑,_㪉
㪊,군,_㪊
㪋,한,_㪋
㪌,통,_㪌
㪍,발,_㪍
㪎,섬,_㪎
㪏,비,_㪏
㪐,률,_㪐
㪑,업,_㪑
㪒,예,_㪒
㪓,죄,_㪓
㪔,산,_㪔
㪕,작,_㪕
㪖,록,_㪖
㪗,투,_㪗
㪘,렴,_㪘
㪙,과,_㪙
㪚,산,_㪚
㪛,침,_㪛
㪜,취,_㪜
㪝,련,_㪝
㪞,모,_㪞
㪟,돈,_㪟
㪠,감,_㪠
㪡,개,_㪡
㪢,소,_㪢
㪣,고,_㪣
㪤,필,_㪤
㪥,자,_㪥
㪦,인,_㪦
㪧,흡,_㪧
㪨,선,_㪨
㪩,숙,_㪩
㪪,삽,_㪪
㪫,예,_㪫
㪬,탁,_㪬
㪭,로,_㪭
㪮,령,_㪮
㪯,거,_㪯
㪰,재,_㪰
㪱,환,_㪱
㪲,둑,_㪲
㪳,둥,_㪳
㪴,할,_㪴
㪵,반,_㪵
㪶,곡,_㪶
㪷,두,_㪷
㪸,짐,_㪸
㪹,루,_㪹
㪺,구,_㪺
㪻,권,_㪻
㪼,가,_㪼
㪽,소,_㪽
㪾,격,_㪾
㪿,절,_㪿
㫀,정,_㫀
㫁,단,_㫁
㫂,저,_㫂
㫃,언,_㫃
㫄,방,_㫄
㫅,기,_㫅
㫆,미,_㫆
㫇,억,_㫇
㫈,엉,_㫈
㫉,위,_㫉
㫊,의,_㫊
㫋,전,_㫋
㫌,정,_㫌
㫍,유,_㫍
㫎,휘,_㫎
㫏,요,_㫏
㫐,요,_㫐
㫑,지,_㫑
㫒,공,_㫒
㫓,기,_㫓
㫔,간,_㫔
㫕,광,_㫕
㫖,지,_㫖
㫗,후,_㫗
㫘,밀,_㫘
㫙,부,_㫙
㫚,물,_㫚
㫛,광,_㫛
㫜,단,_㫜
㫝,저,_㫝
㫞,도,_㫞
㫟,연,_㫟
㫠,반,_㫠
㫡,동,_㫡
㫢,거,_㫢
㫣,민,_㫣
㫤,창,_㫤
㫥,명,_㫥
㫦,토,_㫦
㫧,포,_㫧
㫨,안,_㫨
㫩,춘,_㫩
㫪,용,_㫪
㫫,현,_㫫
㫬,순,_㫬
㫭,시,_㫭
㫮,자,_㫮
㫯,묵,_㫯
㫰,랑,_㫰
㫱,난,_㫱
㫲,패,_㫲
㫳,신,_㫳
㫴,효,_㫴
㫵,비,_㫵
㫶,주,_㫶
㫷,기,_㫷
㫸,첩,_㫸
㫹,소,_㫹
㫺,석,_㫺
㫻,곤,_㫻
㫼,제,_㫼
㫽,록,_㫽
㫾,상,_㫾
㫿,유,_㫿
㬀,순,_㬀
㬁,잡,_㬁
㬂,우,_㬂
㬃,대,_㬃
㬄,찬,_㬄
㬅,만,_㬅
㬆,민,_㬆
㬇,환,_㬇
㬈,온,_㬈
㬉,난,_㬉
㬊,환,_㬊
㬋,후,_㬋
㬌,경,_㬌
㬍,박,_㬍
㬎,현,_㬎
㬏,력,_㬏
㬐,진,_㬐
㬑,확,_㬑
㬒,망,_㬒
㬓,표,_㬓
㬔,호,_㬔
㬕,양,_㬕
㬖,계,_㬖
㬗,년,_㬗
㬘,속,_㬘
㬙,위,_㬙
㬚,철,_㬚
㬛,흡,_㬛
㬜,진,_㬜
㬝,송,_㬝
㬞,갈,_㬞
㬟,붕,_㬟
㬠,쇄,_㬠
㬡,령,_㬡
㬢,희,_㬢
㬣,대,_㬣
㬤,급,_㬤
㬥,포,_㬥
㬦,확,_㬦
㬧,포,_㬧
㬨,혁,_㬨
㬩,혜,_㬩
㬪,첩,_㬪
㬫,연,_㬫
㬬,구,_㬬
㬭,작,_㬭
㬮,난,_㬮
㬯,렬,_㬯
㬰,유,_㬰
㬱,체,_㬱
㬲,첨,_㬲
㬳,오,_㬳
㬴,홍,_㬴
㬵,교,_㬵
㬶,호,_㬶
㬷,곤,_㬷
㬸,도,_㬸
㬹,쟁,_㬹
㬺,권,_㬺
㬻,황,_㬻
㬼,복,_㬼
㬽,조,_㬽
㬾,의,_㬾
㬿,돈,_㬿
㭀,서,_㭀
㭁,잉,_㭁
㭂,초,_㭂
㭃,강,_㭃
㭄,진,_㭄
㭅,삼,_㭅
㭆,내,_㭆
㭇,연,_㭇
㭈,결,_㭈
㭉,화,_㭉
㭊,석,_㭊
㭋,방,_㭋
㭌,무,_㭌
㭍,칠,_㭍
㭎,강,_㭎
㭏,휘,_㭏
㭐,말,_㭐
㭑,매,_㭑
㭒,사,_㭒
㭓,변,_㭓
㭔,로,_㭔
㭕,거,_㭕
㭖,대,_㭖
㭗,울,_㭗
㭘,합,_㭘
㭙,적,_㭙
㭚,려,_㭚
㭛,파,_㭛
㭜,융,_㭜
㭝,구,_㭝
㭞,렬,_㭞
㭟,공,_㭟
㭠,선,_㭠
㭡,신,_㭡
㭢,형,_㭢
㭣,문,_㭣
㭤,조,_㭤
㭥,부,_㭥
㭦,택,_㭦
㭧,반,_㭧
㭨,야,_㭨
㭩,렬,_㭩
㭪,부,_㭪
㭫,좌,_㭫
㭬,저,_㭬
㭭,팔,_㭭
㭮,촬,_㭮
㭯,첩,_㭯
㭰,추,_㭰
㭱,갑,_㭱
㭲,겁,_㭲
㭳,효,_㭳
㭴,견,_㭴
㭵,전,_㭵
㭶,방,_㭶
㭷,남,_㭷
㭸,도,_㭸
㭹,현,_㭹
㭺,엄,_㭺
㭻,당,_㭻
㭼,답,_㭼
㭽,저,_㭽
㭾,굴,_㭾
㭿,앙,_㭿
㮀,감,_㮀
㮁,효,_㮁
㮂,곡,_㮂
㮃,위,_㮃
㮄,방,_㮄
㮅,추,_㮅
㮆,얼,_㮆
㮇,첨,_㮇
㮈,내,_㮈
㮉,협,_㮉
㮊,무,_㮊
㮋,욱,_㮋
㮌,면,_㮌
㮍,잔,_㮍
㮎,배,_㮎
㮏,내,_㮏
㮐,성,_㮐
㮑,칩,_㮑
㮒,연,_㮒
㮓,긍,_㮓
㮔,충,_㮔
㮕,이,_㮕
㮖,갈,_㮖
㮗,근,_㮗
㮘,무,_㮘
㮙,악,_㮙
㮚,률,_㮚
㮛,시,_㮛
㮜,장,_㮜
㮝,혁,_㮝
㮞,절,_㮞
㮟,년,_㮟
㮠,영,_㮠
㮡,관,_㮡
㮢,후,_㮢
㮣,개,_㮣
㮤,송,_㮤
㮥,분,_㮥
㮦,색,_㮦
㮧,오,_㮧
㮨,직,_㮨
㮩,식,_㮩
㮪,공,_㮪
㮫,할,_㮫
㮬,옹,_㮬
㮭,함,_㮭
㮮,결,_㮮
㮯,혼,_㮯
㮰,비,_㮰
㮱,승,_㮱
㮲,추,_㮲
㮳,짐,_㮳
㮴,소,_㮴
㮵,전,_㮵
㮶,삭,_㮶
㮷,계,_㮷
㮸,송,_㮸
㮹,치,_㮹
㮺,본,_㮺
㮻,조,_㮻
㮼,산,_㮼
㮽,반,_㮽
㮾,랑,_㮾
㮿,필,_㮿
㯀,선,_㯀
㯁,배,_㯁
㯂,대,_㯂
㯃,칠,_㯃
㯄,지,_㯄
㯅,피,_㯅
㯆,산,_㯆
㯇,폐,_㯇
㯈,속,_㯈
㯉,저,_㯉
㯊,흔,_㯊
㯋,경,_㯋
㯌,천,_㯌
㯍,장,_㯍
㯎,논,_㯎
㯏,형,_㯏
㯐,타,_㯐
㯑,탱,_㯑
㯒,멱,_㯒
㯓,탑,_㯓
㯔,취,_㯔
㯕,서,_㯕
㯖,적,_㯖
㯗,한,_㯗
㯘,관,_㯘
㯙,철,_㯙
㯚,답,_㯚
㯛,호,_㯛
㯜,취,_㯜
㯝,로,_㯝
㯞,견,_㯞
㯟,록,_㯟
㯠,견,_㯠
㯡,포,_㯡
㯢,짐,_㯢
㯣,분,_㯣
㯤,력,_㯤
㯥,조,_㯥
㯦,기,_㯦
㯧,초,_㯧
㯨,율,_㯨
㯩,이,_㯩
㯪,령,_㯪
㯫,거,_㯫
㯬,렴,_㯬
㯭,로,_㯭
㯮,촉,_㯮
㯯,공,_㯯
㯰,치,_㯰
㯱,표,_㯱
㯲,금,_㯲
㯳,경,_㯳
㯴,용,_㯴
㯵,동,_㯵
㯶,종,_㯶
㯷,복,_㯷
㯸,진,_㯸
㯹,표,_㯹
㯺,함,_㯺
㯻,본,_㯻
㯼,개,_㯼
㯽,빈,_㯽
㯾,조,_㯾
㯿,렵,_㯿
㰀,려,_㰀
㰁,라,_㰁
㰂,심,_㰂
㰃,면,_㰃
㰄,전,_㰄
㰅,적,_㰅
㰆,배,_㰆
㰇,섬,_㰇
㰈,련,_㰈
㰉,진,_㰉
㰊,섬,_㰊
㰋,빈,_㰋
㰌,각,_㰌
㰍,롱,_㰍
㰎,추,_㰎
㰏,고,_㰏
㰐,타,_㰐
㰑,삼,_㰑
㰒,학,_㰒
㰓,람,_㰓
㰔,섭,_㰔
㰕,희,_㰕
㰖,람,_㰖
㰗,축,_㰗
㰘,이,_㰘
㰙,나,_㰙
㰚,리,_㰚
㰛,약,_㰛
㰜,전,_㰜
㰝,이,_㰝
㰞,치,_㰞
㰟,기,_㰟
㰠,항,_㰠
㰡,해,_㰡
㰢,갱,_㰢
㰣,자,_㰣
㰤,하,_㰤
㰥,혜,_㰥
㰦,거,_㰦
㰧,해,_㰧
㰨,희,_㰨
㰩,해,_㰩
㰪,왜,_㰪
㰫,참,_㰫
㰬,순,_㰬
㰭,후,_㰭
㰮,신,_㰮
㰯,두,_㰯
㰰,합,_㰰
㰱,삽,_㰱
㰲,욱,_㰲
㰳,아,_㰳
㰴,부,_㰴
㰵,졸,_㰵
㰶,구,_㰶
㰷,자,_㰷
㰸,감,_㰸
㰹,함,_㰹
㰺,하,_㰺
㰻,이,_㰻
㰼,섭,_㰼
㰽,언,_㰽
㰾,교,_㰾
㰿,혜,_㰿
㱀,치,_㱀
㱁,수,_㱁
㱂,강,_㱂
㱃,음,_㱃
㱄,흑,_㱄
㱅,의,_㱅
㱆,희,_㱆
㱇,색,_㱇
㱈,금,_㱈
㱉,업,_㱉
㱊,우,_㱊
㱋,각,_㱋
㱌,첩,_㱌
㱍,란,_㱍
㱎,곤,_㱎
㱏,정,_㱏
㱐,무,_㱐
㱑,세,_㱑
㱒,가,_㱒
㱓,령,_㱓
㱔,사,_㱔
㱕,귀,_㱕
㱖,취,_㱖
㱗,휴,_㱗
㱘,염,_㱘
㱙,후,_㱙
㱚,잔,_㱚
㱛,천,_㱛
㱜,찰,_㱜
㱝,사,_㱝
㱞,읍,_㱞
㱟,피,_㱟
㱠,고,_㱠
㱡,승,_㱡
㱢,랑,_㱢
㱣,퇴,_㱣
㱤,석,_㱤
㱥,릉,_㱥
㱦,기,_㱦
㱧,완,_㱧
㱨,렴,_㱨
㱩,독,_㱩
㱪,혼,_㱪
㱫,란,_㱫
㱬,오,_㱬
